
sfx4.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000487 l     F .text	000000a5 midiShutAllChannels
0000052c l     F .text	00000006 midiShutUp
00000532 l     F .text	000004c1 readDelta
00000082 l     O .zp.bss	00000002 theOne.8
00004d58 l     F .text	00000032 __mulhi3
000009f3 l     F .text	000005c5 readMIDICmd
00000fb8 l     F .text	00000216 skipWhenFFCmd
000011ce l     F .text	0000032e exhaustZeroes
00000030 l     O .zp.bss	00000001 doneWithFudge
00000073 l     O .zp.bss	00000002 theOne.1
00004bf9 l     F .text	0000015f __udivsi3
00000075 l     O .zp.bss	00000004 theOne.2
00000031 l     O .zp.bss	00000001 fudge
00000080 l     O .zp.bss	00000002 theOne.7
000014fc l     F .text	00000492 playMidi
0000007a l     O .zp.bss	00000004 theOne.5
0000007e l     O .zp.bss	00000002 theOne.6
00000071 l     O .zp.bss	00000002 theOne.0
00000079 l     O .zp.bss	00000001 theOne.4
0000198e l     F .text	0000052c initTrack
000048e1 l     F .text	000002cc malloc
00000039 l     O .zp.bss	00000001 _col
0000003a l     O .zp.bss	00000001 _row
00001eba l     F .text	0000013d sniffNextMIDI
00004d8a l     F .text	00000070 __mulsi3
00001ff7 l     F .text	00000021 shutPSG
00002018 l     F .text	0000000e psgNoteOn
00002026 l     F .text	00000007 setStereoPSG
0000202d l     F .text	00000031 shutAllSIDVoices
0000205e l     F .text	00000006 sidNoteOnOrOff
00002064 l     F .text	0000000e resetTimer0
00002072 l     F .text	0000001c setTimer0
0000208e l     F .text	00000017 openAllCODEC
000020a5 l     F .text	0000001e boostVSClock
000020c3 l     F .text	0000001e lowVol
000020e1 l     F .text	0000001c highVol
000020fd l     F .text	00000021 FAR_PEEK
00000032 l     O .zp.bss	00000007 kernelEventData
00004f98 l     O .rodata	00000030 textColors
0000003b l     O .zp.bss	00000004 _BITMAP_BASE.0
0000003f l     O .zp.bss	00000004 _BITMAP_BASE.1
00000043 l     O .zp.bss	00000004 _BITMAP_BASE.2
00005116 l     O .bss	00000001 kernelError
000025b3 l     F .text	00000476 f256main
00002a29 l     F .text	00000094 setupSound
00002abd l     F .text	000000b3 headerPump
00002b70 l     F .text	000000ee silencePad
000039a4 l     F .text	00000d3a printf
00002c5e l     F .text	000002c3 playChunk
00002f21 l     F .text	0000038e playPSGChunk
000032af l     F .text	000003c3 playSIDChunk
00003672 l     F .text	00000046 startSound
00000049 l     O .zp.bss	00000024 sfxChannels
000036b8 l     F .text	00000026 howManySounds
0000006d l     O .zp.bss	00000001 data0
0000006e l     O .zp.bss	00000001 data1
0000006f l     O .zp.bss	00000001 data2
00000070 l     O .zp.bss	00000001 data3
000036de l     F .text	000000db mix_n
000037be l     F .text	000000d7 _ZN12_GLOBAL__N_13putEcP6Status
000046de l     F .text	00000203 putchar
00003895 l     F .text	0000010f _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00000047 l     O .zp.bss	00000002 __putchar.s
00000084 l     O .zp.bss	00000001 _ZN12_GLOBAL__N_111initializedE
00000316 l     F .text	0000014b _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
00000087 l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_listE
00000085 l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
0000211e g     F .text	00000495 main
00030000 g       .coin	00000000 coin_start
00020000 g       .bong	00000000 bong_start
00010000 g       .camera	00000000 camera_start
00022d4e g       .bong	00000000 bong_end
00031c06 g       .coin	00000000 coin_end
00045a5c g       .tie	00000000 tie_end
00040000 g       .tie	00000000 tie_start
00013a0e g       .camera	00000000 camera_end
00058454 g       .canyon	00000000 canyon_end
00050000 g       .canyon	00000000 canyon_start
00000311 g       .text	00000000 __after_main
00000300 g       .text	00000000 __do_init_stack
00000308 g       .text	00000000 __do_zero_bss
00000461 g     F .text	00000013 __zero_bss
0000030b g       .text	00000000 __do_zero_zp_bss
00000474 g     F .text	00000013 __zero_zp_bss
000037b9 g     F .text	00000005 exit
00000314 g       .text	00000000 _fini
00004bd9  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00005118 g       .noinit	00000000 __heap_start
00004bad  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000a000 g       *ABS*	00000000 __stack
0000a000 g       *ABS*	00000000 __SLOT_ADDR
0800a000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900a000 g       *ABS*	00000000 __block9_lma
0a00a000 g       *ABS*	00000000 __block10_lma
0b00a000 g       *ABS*	00000000 __block11_lma
0c00a000 g       *ABS*	00000000 __block12_lma
0d00a000 g       *ABS*	00000000 __block13_lma
0e00a000 g       *ABS*	00000000 __block14_lma
0f00a000 g       *ABS*	00000000 __block15_lma
1000a000 g       *ABS*	00000000 __block16_lma
1100a000 g       *ABS*	00000000 __block17_lma
1200a000 g       *ABS*	00000000 __block18_lma
1300a000 g       *ABS*	00000000 __block19_lma
1400a000 g       *ABS*	00000000 __block20_lma
1500a000 g       *ABS*	00000000 __block21_lma
1600a000 g       *ABS*	00000000 __block22_lma
1700a000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __camera_lma
00003a0e g       *ABS*	00000000 __camera_size
00020000 g       *ABS*	00000000 __bong_lma
00002d4e g       *ABS*	00000000 __bong_size
00030000 g       *ABS*	00000000 __coin_lma
00001c06 g       *ABS*	00000000 __coin_size
00040000 g       *ABS*	00000000 __tie_lma
00005a5c g       *ABS*	00000000 __tie_size
00050000 g       *ABS*	00000000 __canyon_lma
00008454 g       *ABS*	00000000 __canyon_size
00005116 g       .bss	00000000 __bss_start
00013a0e g       .camera	00000000 end_camera
00022d4e g       .bong	00000000 end_bong
00031c06 g       .coin	00000000 end_coin
00045a5c g       .tie	00000000 end_tie
00058454 g       .canyon	00000000 end_canyon
00000300 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000000 g       *ABS*	00000000 __zp_data_size
00000030 g       .zp.bss	00000000 __zp_bss_start
00000059 g       *ABS*	00000000 __zp_bss_size
00000300 g       .text	00000000 _init
00004dfa g       .text	00000000 __init_array_start
00004dfa g       .text	00000000 __init_array_end
00004dfa g       .text	00000000 __fini_array_start
00004dfa g       .text	00000000 __fini_array_end
00005116 g       .data	00000000 __data_start
00005116 g       .data	00000000 __data_end
00005116 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00005117 g       .bss	00000000 __bss_end
00000001 g       *ABS*	00000000 __bss_size
00005117 g       .noinit	00000000 end_block8
00005117 g       .noinit	00000000 end_block9
00005117 g       .noinit	00000000 end_block10
00005117 g       .noinit	00000000 end_block11
00005117 g       .noinit	00000000 end_block12
00005117 g       .noinit	00000000 end_block13
00005117 g       .noinit	00000000 end_block14
00005117 g       .noinit	00000000 end_block15
00005117 g       .noinit	00000000 end_block16
00005117 g       .noinit	00000000 end_block17
00005117 g       .noinit	00000000 end_block18
00005117 g       .noinit	00000000 end_block19
00005117 g       .noinit	00000000 end_block20
00005117 g       .noinit	00000000 end_block21
00005117 g       .noinit	00000000 end_block22
00005117 g       .noinit	00000000 end_block23

Disassembly of section .text:

00000300 <_start>:
     300: a9 00        	lda	#$0
     302: 85 10        	sta	$10                     ; 0x10 <__rc0>
     304: a9 a0        	lda	#$a0
     306: 85 11        	sta	$11                     ; 0x11 <__rc1>

00000308 <__do_zero_bss>:
     308: 20 61 04     	jsr	$461 <__zero_bss>

0000030b <__do_zero_zp_bss>:
     30b: 20 74 04     	jsr	$474 <__zero_zp_bss>
     30e: 20 1e 21     	jsr	$211e <main>

00000311 <__after_main>:
     311: 4c b9 37     	jmp	$37b9 <exit>

00000314 <_fini>:
     314: 60           	rts
     315: 00           	brk

00000316 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     316: 85 16        	sta	$16                     ; 0x16 <__rc6>
     318: 29 fe        	and	#$fe
     31a: 85 14        	sta	$14                     ; 0x14 <__rc4>
     31c: a0 01        	ldy	#$1
     31e: 98           	tya
     31f: 32 12        	and	($12)                   ; 0x12 <__rc2>
     321: 05 14        	ora	$14                     ; 0x14 <__rc4>
     323: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     325: a5 12        	lda	$12                     ; 0x12 <__rc2>
     327: 18           	clc
     328: 65 14        	adc	$14                     ; 0x14 <__rc4>
     32a: 85 15        	sta	$15                     ; 0x15 <__rc5>
     32c: 8a           	txa
     32d: 65 13        	adc	$13                     ; 0x13 <__rc3>
     32f: 85 14        	sta	$14                     ; 0x14 <__rc4>
     331: 18           	clc
     332: a5 15        	lda	$15                     ; 0x15 <__rc5>
     334: 69 fe        	adc	#$fe
     336: 85 17        	sta	$17                     ; 0x17 <__rc7>
     338: a5 14        	lda	$14                     ; 0x14 <__rc4>
     33a: 69 ff        	adc	#$ff
     33c: 85 15        	sta	$15                     ; 0x15 <__rc5>
     33e: a5 17        	lda	$17                     ; 0x17 <__rc7>
     340: 85 14        	sta	$14                     ; 0x14 <__rc4>
     342: 8a           	txa
     343: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     345: a5 16        	lda	$16                     ; 0x16 <__rc6>
     347: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     349: 8a           	txa
     34a: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     34c: a2 01        	ldx	#$1
     34e: 86 18        	stx	$18                     ; 0x18 <__rc8>
     350: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     352: 85 14        	sta	$14                     ; 0x14 <__rc4>
     354: a9 fe        	lda	#$fe
     356: 32 12        	and	($12)                   ; 0x12 <__rc2>
     358: 18           	clc
     359: 65 85        	adc	$85                     ; 0x85 <_ZN12_GLOBAL__N_19free_sizeE>
     35b: aa           	tax
     35c: a5 14        	lda	$14                     ; 0x14 <__rc4>
     35e: 65 86        	adc	$86                     ; 0x86 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     360: a8           	tay
     361: 18           	clc
     362: 8a           	txa
     363: 69 fe        	adc	#$fe
     365: aa           	tax
     366: 98           	tya
     367: 69 ff        	adc	#$ff
     369: 86 85        	stx	$85                     ; 0x85 <_ZN12_GLOBAL__N_19free_sizeE>
     36b: 85 86        	sta	$86                     ; 0x86 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     36d: a6 87        	ldx	$87                     ; 0x87 <_ZN12_GLOBAL__N_19free_listE>
     36f: 86 16        	stx	$16                     ; 0x16 <__rc6>
     371: a4 88        	ldy	$88                     ; 0x88 <_ZN12_GLOBAL__N_19free_listE+0x1>
     373: a2 00        	ldx	#$0
     375: 86 14        	stx	$14                     ; 0x14 <__rc4>
     377: a2 00        	ldx	#$0
     379: 86 15        	stx	$15                     ; 0x15 <__rc5>
     37b: 84 17        	sty	$17                     ; 0x17 <__rc7>
     37d: c4 15        	cpy	$15                     ; 0x15 <__rc5>
     37f: d0 3c        	bne	$3bd <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa7>
     381: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     383: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     385: d0 36        	bne	$3bd <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa7>
     387: a0 04        	ldy	#$4
     389: a5 12        	lda	$12                     ; 0x12 <__rc2>
     38b: 18           	clc
     38c: 69 04        	adc	#$4
     38e: 85 14        	sta	$14                     ; 0x14 <__rc4>
     390: a5 13        	lda	$13                     ; 0x13 <__rc3>
     392: 69 00        	adc	#$0
     394: 18           	clc
     395: 85 15        	sta	$15                     ; 0x15 <__rc5>
     397: a5 12        	lda	$12                     ; 0x12 <__rc2>
     399: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     39b: a0 02        	ldy	#$2
     39d: 85 17        	sta	$17                     ; 0x17 <__rc7>
     39f: 69 02        	adc	#$2
     3a1: 85 16        	sta	$16                     ; 0x16 <__rc6>
     3a3: a5 17        	lda	$17                     ; 0x17 <__rc7>
     3a5: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3a7: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3a9: 69 00        	adc	#$0
     3ab: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3ad: 88           	dey
     3ae: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3b0: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     3b2: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     3b4: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     3b6: 86 87        	stx	$87                     ; 0x87 <_ZN12_GLOBAL__N_19free_listE>
     3b8: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     3ba: 86 88        	stx	$88                     ; 0x88 <_ZN12_GLOBAL__N_19free_listE+0x1>
     3bc: 60           	rts
     3bd: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     3bf: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3c1: 18           	clc
     3c2: 69 02        	adc	#$2
     3c4: 85 14        	sta	$14                     ; 0x14 <__rc4>
     3c6: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     3c8: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3ca: 69 00        	adc	#$0
     3cc: 85 15        	sta	$15                     ; 0x15 <__rc5>
     3ce: 84 19        	sty	$19                     ; 0x19 <__rc9>
     3d0: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     3d2: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     3d4: a0 02        	ldy	#$2
     3d6: a5 19        	lda	$19                     ; 0x19 <__rc9>
     3d8: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3da: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
     3dc: a4 18        	ldy	$18                     ; 0x18 <__rc8>
